Log Started at Saturday, June 01, 2019 07:57:43
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.980458 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.482832 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.977600 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.978333 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<57:44> Loading system configuration
<57:44> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<28:32> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [551 agains 551], there is no sense to use it
<28:32> Loading CCGF_CACHE\objects\weapons\aw50\aw50.ccg
<28:32> <Lua>  BasicWeapon Init SniperRifle
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_AW50_fpv.cgf
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_AW50_tpv.cgf
<28:32> <Lua>  BasicWeapon Init SniperRifle
<28:32> Loading Objects\Weapons\pancor\pancor_bind.cgf
<28:32> Loading Objects\Weapons\pancor\pancor_bind_lod1.cgf
<28:32> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [512 agains 512], there is no sense to use it
<28:32> Loading ...CHE\objects\weapons\pancor\pancor.ccg
<28:32> <Lua>  BasicWeapon Init Shotgun
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_fpv.cgf
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_tpv.cgf
<28:32> <Lua>  BasicWeapon Init Shotgun
<28:32> Loading Objects\Weapons\M249\M249_bind.cgf
<28:32> Loading Objects\Weapons\M249\M249_bind_lod1.cgf
<28:32> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [801 agains 801], there is no sense to use it
<28:32> Loading CCGF_CACHE\objects\weapons\m249\m249.ccg
<28:32> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget11.caf file not found
<28:32> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget12.caf file not found
<28:32> <Lua>  BasicWeapon Init M249
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_m4_fpv.cgf
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_m4_tpv.cgf
<28:32> <Lua>  BasicWeapon Init M249
<28:32> <Lua>  BasicWeapon Init MutantMG
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_coverrl_tpv.cgf
<28:32> <Lua>  BasicWeapon Init MutantMG
<28:32> Loading Objects\Weapons\wrench\wrench_bind.cgf
<28:32> Loading Objects\Weapons\wrench\wrench_bind_lod1.cgf
<28:32> Loading ...CHE\objects\weapons\wrench\wrench.ccg
<28:32> <Lua>  BasicWeapon Init Wrench
<28:32> <Lua>  BasicWeapon Init Wrench
<28:32> Loading Objects\Weapons\health_pack\healthpack_bind.cgf
<28:32> Loading ...s\weapons\health_pack\health_pack.ccg
<28:32> WARNING: Connectivity warning: there are 152 open edges (1652 closed, 1152 faces, 0 planes, 0 vertices)
<28:32> <Lua>  BasicWeapon Init MedicTool
<28:32> <Lua>  BasicWeapon Init MedicTool
<28:32> <Lua>  BasicWeapon Init MG
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_MG_fpv.cgf
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_MG_tpv.cgf
<28:32> <Lua>  BasicWeapon Init MG
<28:32> Loading Objects\Weapons\MutantShotgun\MutantShotgun_bind.cgf
<28:32> <Lua>  BasicWeapon Init MutantShotgun
<28:32> <Lua>  BasicWeapon Init MutantShotgun
<28:32> <Lua>  BasicWeapon Init VehicleMountedRocket
<28:32> <Lua>  BasicWeapon Init VehicleMountedRocket
<28:32> <Lua>  BasicWeapon Init VehicleMountedMG
<28:32> <Lua>  BasicWeapon Init VehicleMountedMG
<28:32> Loading Objects\Weapons\de\de_bind.cgf
<28:32> Loading Objects\Weapons\de\de_bind_lod1.cgf
<28:32> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [394 agains 394], there is no sense to use it
<28:32> Loading CCGF_CACHE\objects\weapons\de\de.ccg
<28:32> <Lua>  BasicWeapon Init Falcon
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_DE_fpv.cgf
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_DE_tpv.cgf
<28:32> <Lua>  BasicWeapon Init Falcon
<28:32> Loading objects\weapons\machete\machete_bind.cgf
<28:32> Loading objects\weapons\machete\machete_bind_lod1.cgf
<28:32> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [395 agains 395], there is no sense to use it
<28:32> Loading ...E\objects\weapons\machete\machete.ccg
<28:32> <Lua>  BasicWeapon Init Machete
<28:32> <Lua>  BasicWeapon Init Machete
<28:32> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<28:32> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<28:32> Loading Objects\Weapons\ag36\ag36_bind.cgf
<28:32> Loading Objects\Weapons\ag36\ag36_bind_lod1.cgf
<28:32> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [1054 agains 1054], there is no sense to use it
<28:32> Loading CCGF_CACHE\objects\weapons\ag36\ag36.ccg
<28:32> <Lua>  BasicWeapon Init AG36
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_ag36_fpv.cgf
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_ag36_tpv.cgf
<28:32> <Lua>  BasicWeapon Init AG36
<28:32> Loading Objects\Weapons\P90\P90_bind.cgf
<28:32> Loading Objects\Weapons\P90\P90_bind_lod1.cgf
<28:32> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [627 agains 627], there is no sense to use it
<28:32> Loading CCGF_CACHE\objects\weapons\p90\p90.ccg
<28:32> <Lua>  BasicWeapon Init P90
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_P90_fpv.cgf
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_p90_tpv.cgf
<28:32> <Lua>  BasicWeapon Init P90
<28:32> Loading Objects\Weapons\MP5\MP5_bind.cgf
<28:32> Loading Objects\Weapons\MP5\MP5_bind_lod1.cgf
<28:32> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [757 agains 757], there is no sense to use it
<28:32> Loading CCGF_CACHE\objects\weapons\mp5\mp5.ccg
<28:32> <Lua>  BasicWeapon Init MP5
<28:32> <Lua>  BasicWeapon Init MP5
<28:32> <Lua>  BasicWeapon Init EngineerTool
<28:32> <Lua>  BasicWeapon Init EngineerTool
<28:32> Loading Objects\Weapons\oicw\oicw_bind.cgf
<28:32> Loading Objects\Weapons\oicw\oicw_bind_lod1.cgf
<28:32> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [771 agains 771], there is no sense to use it
<28:32> Loading CCGF_CACHE\objects\weapons\oicw\oicw.ccg
<28:32> <Lua>  BasicWeapon Init OICW
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_OICW_fpv.cgf
<28:32> Loading Objects\Weapons\Muzzle_flash\mf_OICW_tpv.cgf
<28:32> <Lua>  BasicWeapon Init OICW
<28:32> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<28:32> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<28:32> Loading Objects\Weapons\scouttool\scouttool_bind.cgf
<28:33> Loading ...jects\weapons\scouttool\scouttool.ccg
<28:33> <Lua>  BasicWeapon Init ScoutTool
<28:33> <Lua>  BasicWeapon Init ScoutTool
<28:33> Loading Objects\Weapons\RL\RL_bind.cgf
<28:33> Loading Objects\Weapons\RL\RL_bind_lod1.cgf
<28:33> Loading CCGF_CACHE\objects\weapons\rl\rl.ccg
<28:33> WARNING: Connectivity warning: there are 31 open edges (25 closed, 27 faces, 0 planes, 0 vertices)
<28:33> <Lua>  BasicWeapon Init RL
<28:33> <Lua>  BasicWeapon Init RL
<28:33> Loading Objects\Weapons\M4\M4_bind.cgf
<28:33> Loading Objects\Weapons\M4\M4_bind_lod1.cgf
<28:33> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [735 agains 735], there is no sense to use it
<28:33> Loading CCGF_CACHE\objects\weapons\m4\m4.ccg
<28:33> <Lua>  BasicWeapon Init M4
<28:33> <Lua>  BasicWeapon Init M4
<28:33> Loading Objects\Weapons\Shocker\Shocker_bind.cgf
<28:33> Loading ...E\objects\weapons\shocker\shocker.ccg
<28:33> <Lua>  BasicWeapon Init Shocker
<28:33> Loading Objects\Weapons\Muzzle_flash\mf_shocker_fpv.cgf
<28:33> <Lua>  BasicWeapon Init Shocker
<28:33> Loading Objects\Weapons\coverrl\coverrl_bind.cgf
<28:33> <Lua>  BasicWeapon Init COVERRL
<28:33> <Lua>  BasicWeapon Init COVERRL
<28:33> <Lua>  BasicWeapon Init Mortar
<28:33> <Lua>  BasicWeapon Init Mortar
<28:33> Loading objects\weapons\Rockets\rocket.cgf
<28:33> Loading objects\weapons\Grenades\Grenade.cgf
<28:33> Loading Objects\Pickups\explosive\explosive_nocount.cgf
<28:33> Loading objects\natural\rocks\throwrock.cgf
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100905.2,100025.3)-(-99243.7,-99092.7,-99972.6))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100905.2,100025.3)-(-99243.7,-99092.7,-99972.6))
<28:33> Loading Objects\multiplayer\buildables\wall_building.cgf
<28:33> Loading Objects\multiplayer\buildables\wall_built.cgf
<28:33> Loading Objects\multiplayer\buildables\wall_repairing.cgf
<28:33> Loading Objects\multiplayer\buildables\wall_destroyed.cgf
<28:33> Loading Objects\Outdoor\towers\sniper_tower_ladder.cgf
<28:33> Loading Objects\Editor\invisiblebox.cgf
<28:33> Loading objects\multiplayer\flagbase\flagbase_captured.cgf
<28:33> Loading objects\multiplayer\flagbase\flagbase_inactive.cgf
<28:33> Loading objects\multiplayer\flagbase\flagbase_active.cgf
<28:33> Loading objects\multiplayer\flagbase\flagbase_capturing.cgf
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100647.3,100988.9,100028.8)-(-99350.6,-99008.9,-99969.1))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100647.3,100988.9,100028.8)-(-99350.6,-99008.9,-99969.1))
<28:33> Loading Objects\multiplayer\buildables\unbuilt_tower.cgf
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100782.7,100960.6,100028.1)-(-99215.2,-99037.3,-99969.8))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100782.7,100960.6,100028.1)-(-99215.2,-99037.3,-99969.8))
<28:33> Loading Objects\multiplayer\buildables\bridge_building.cgf
<28:33> Loading Objects\multiplayer\buildables\bridge_built.cgf
<28:33> Loading Objects\multiplayer\buildables\bridge_repair.cgf
<28:33> Loading Objects\multiplayer\buildables\bridge_destroyed.cgf
<28:33> Loading Objects\Pickups\universal_ammo\universal_ammo.cgf
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100489.7,100970.5,100034.4)-(-99508.2,-99027.4,-99963.5))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100489.7,100970.5,100034.4)-(-99508.2,-99027.4,-99963.5))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100705.9,101056.7,100028.9)-(-99291.9,-98941.2,-99968.9))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100705.9,101056.7,100028.9)-(-99291.9,-98941.2,-99968.9))
<28:33> Loading Objects\multiplayer\buildables\unbuilt_wall.cgf
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100745.2,100924.8,100027.8)-(-99252.7,-99073.1,-99970.1))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100745.2,100924.8,100027.8)-(-99252.7,-99073.1,-99970.1))
<28:33> Loading Objects\Weapons\minigun\tripod_minigun_base.cgf
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100646.6,100954.1,100028.6)-(-99351.3,-99043.8,-99969.3))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100646.6,100954.1,100028.6)-(-99351.3,-99043.8,-99969.3))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100488.3,100994.9,100030.8)-(-99509.6,-99003.0,-99967.1))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100488.3,100994.9,100030.8)-(-99509.6,-99003.0,-99967.1))
<28:33> Loading Objects\multiplayer\buildables\gatewood_building.cgf
<28:33> Loading Objects\multiplayer\buildables\gatewood_built.cgf
<28:33> Loading Objects\multiplayer\buildables\gatewood_repair.cgf
<28:33> Loading Objects\multiplayer\buildables\gatewood_destroyedB.cgf
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100466.1,100987.4,100030.6)-(-99531.8,-99010.5,-99967.2))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100466.1,100987.4,100030.6)-(-99531.8,-99010.5,-99967.2))
<28:33> Loading Objects\multiplayer\buildables\unbuilt_gatewood.cgf
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100644.6,100986.3,100037.0)-(-99353.2,-99011.6,-99960.8))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100644.6,100986.3,100037.0)-(-99353.2,-99011.6,-99960.8))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100708.2,101057.4,100028.9)-(-99289.7,-98940.4,-99968.9))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100708.2,101057.4,100028.9)-(-99289.7,-98940.4,-99968.9))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100900.2,100025.3)-(-99243.7,-99097.7,-99972.6))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100900.2,100025.3)-(-99243.7,-99097.7,-99972.6))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100732.9,100963.1,100026.1)-(-99264.9,-99034.8,-99971.8))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100732.9,100963.1,100026.1)-(-99264.9,-99034.8,-99971.8))
<28:33> Loading Objects\multiplayer\buildables\bunkerbig_building.cgf
<28:33> Loading Objects\multiplayer\buildables\bunkerbig_mweapon_built.cgf
<28:33> Loading Objects\multiplayer\buildables\bunkerbig_repair.cgf
<28:33> Loading Objects\multiplayer\buildables\bunkerbig_destroyed.cgf
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100518.5,100978.5,100030.0)-(-99479.4,-99019.4,-99967.9))
<28:33> GetEntitiesInBox: too many cells requested by Game (262144, (100518.5,100978.5,100030.0)-(-99479.4,-99019.4,-99967.9))
<28:34> Loading objects\Vehicles\Humvee\Humvee_wreck.cgf
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100752.3,100876.1,100026.5)-(-99245.6,-99121.8,-99971.4))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100752.3,100876.1,100026.5)-(-99245.6,-99121.8,-99971.4))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100915.2,100025.3)-(-99243.7,-99082.7,-99972.6))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100915.2,100025.3)-(-99243.7,-99082.7,-99972.6))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100663.2,100972.2,100028.7)-(-99334.7,-99025.7,-99969.2))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100663.2,100972.2,100028.7)-(-99334.7,-99025.7,-99969.2))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100479.3,100995.2,100030.8)-(-99518.6,-99002.7,-99967.1))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100479.3,100995.2,100030.8)-(-99518.6,-99002.7,-99967.1))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100643.6,100988.0,100028.6)-(-99354.3,-99009.9,-99969.3))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100643.6,100988.0,100028.6)-(-99354.3,-99009.9,-99969.3))
<28:34> Loading Objects\multiplayer\buildables\tower_building.cgf
<28:34> Loading Objects\multiplayer\buildables\tower_built.cgf
<28:34> Loading Objects\multiplayer\buildables\tower_repair.cgf
<28:34> Loading Objects\multiplayer\buildables\tower_destroyed.cgf
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100461.6,100988.0,100030.8)-(-99536.2,-99009.9,-99967.1))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100461.6,100988.0,100030.8)-(-99536.2,-99009.9,-99967.1))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100925.2,100025.3)-(-99243.7,-99072.7,-99972.6))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100925.2,100025.3)-(-99243.7,-99072.7,-99972.6))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100751.9,100902.8,100025.6)-(-99245.9,-99095.1,-99972.2))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100751.9,100902.8,100025.6)-(-99245.9,-99095.1,-99972.2))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100930.2,100025.3)-(-99243.7,-99067.7,-99972.6))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100930.2,100025.3)-(-99243.7,-99067.7,-99972.6))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100522.8,100976.0,100030.0)-(-99475.1,-99021.9,-99967.9))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100522.8,100976.0,100030.0)-(-99475.1,-99021.9,-99967.9))
<28:34> Loading objects\Vehicles\glider\glider.cgf
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100733.0,100882.6,100026.2)-(-99264.9,-99115.3,-99971.7))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100733.0,100882.6,100026.2)-(-99264.9,-99115.3,-99971.7))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100650.1,100957.7,100028.6)-(-99347.8,-99040.2,-99969.3))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100650.1,100957.7,100028.6)-(-99347.8,-99040.2,-99969.3))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100652.7,100961.4,100028.6)-(-99345.2,-99036.4,-99969.3))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100652.7,100961.4,100028.6)-(-99345.2,-99036.4,-99969.3))
<28:34> Loading ...iplayer\flagbase\mp_flag_animated.ccg
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100514.2,100981.0,100030.0)-(-99483.7,-99016.9,-99967.9))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100514.2,100981.0,100030.0)-(-99483.7,-99016.9,-99967.9))
<28:34> GetEntitiesInBox: too many cells requested by Game (262144, (100664.3,100971.8,100028.6)-(-99333.6,-99026.1,-99969.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100664.3,100971.8,100028.6)-(-99333.6,-99026.1,-99969.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100753.1,100928.6,100025.7)-(-99244.8,-99069.3,-99972.1))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100753.1,100928.6,100025.7)-(-99244.8,-99069.3,-99972.1))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100741.4,100924.9,100027.9)-(-99256.4,-99073.0,-99970.0))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100741.4,100924.9,100027.9)-(-99256.4,-99073.0,-99970.0))
<28:35> Loading Objects\multiplayer\buildables\bunkerbig_mweapon_building.cgf
<28:35> Loading Objects\multiplayer\buildables\bunkerbig_mweapon_repair.cgf
<28:35> Loading Objects\multiplayer\buildables\bunkerbig_mweapon_destroyed.cgf
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100486.2,100971.8,100042.8)-(-99511.7,-99026.1,-99955.1))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100486.2,100971.8,100042.8)-(-99511.7,-99026.1,-99955.1))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100918.4,100025.5)-(-99244.7,-99079.4,-99972.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100918.4,100025.5)-(-99244.7,-99079.4,-99972.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100394.1,101078.5,100032.1)-(-99603.8,-98919.4,-99965.8))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100394.1,101078.5,100032.1)-(-99603.8,-98919.4,-99965.8))
<28:35> Loading Objects\multiplayer\buildables\unbuilt_bunker.cgf
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100459.0,100979.3,100030.8)-(-99538.9,-99018.6,-99967.1))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100459.0,100979.3,100030.8)-(-99538.9,-99018.6,-99967.1))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100751.7,100885.2,100026.5)-(-99246.2,-99112.7,-99971.4))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100751.7,100885.2,100026.5)-(-99246.2,-99112.7,-99971.4))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100520.1,100973.4,100031.6)-(-99477.8,-99024.4,-99966.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100520.1,100973.4,100031.6)-(-99477.8,-99024.4,-99966.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100814.3,100867.1,100026.4)-(-99183.6,-99130.8,-99971.5))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100814.3,100867.1,100026.4)-(-99183.6,-99130.8,-99971.5))
<28:35> Loading Objects\multiplayer\buildables\unbuilt_mountedweapon.cgf
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100477.4,100991.8,100030.8)-(-99520.4,-99006.1,-99967.1))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100477.4,100991.8,100030.8)-(-99520.4,-99006.1,-99967.1))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100676.4,101065.2,100028.8)-(-99321.5,-98932.6,-99969.0))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100676.4,101065.2,100028.8)-(-99321.5,-98932.6,-99969.0))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100489.8,100991.4,100030.7)-(-99508.1,-99006.4,-99967.2))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100489.8,100991.4,100030.7)-(-99508.1,-99006.4,-99967.2))
<28:35> Loading Objects\Outdoor\merc_structures\ladder_6m.cgf
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100672.7,101066.2,100028.6)-(-99325.2,-98931.6,-99969.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100672.7,101066.2,100028.6)-(-99325.2,-98931.6,-99969.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100812.3,100867.9,100026.3)-(-99185.6,-99129.9,-99971.5))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100812.3,100867.9,100026.3)-(-99185.6,-99129.9,-99971.5))
<28:35> Loading Objects\multiplayer\buildables\mountedweapon_building.cgf
<28:35> Loading Objects\multiplayer\buildables\mountedweapon_base.cgf
<28:35> Loading Objects\multiplayer\buildables\mountedweapon_repair.cgf
<28:35> Loading Objects\multiplayer\buildables\mountedweapon_destroyed.cgf
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100753.7,100875.3,100026.4)-(-99244.2,-99122.6,-99971.4))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100753.7,100875.3,100026.4)-(-99244.2,-99122.6,-99971.4))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100920.2,100025.3)-(-99243.7,-99077.7,-99972.6))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100920.2,100025.3)-(-99243.7,-99077.7,-99972.6))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100732.9,100883.3,100026.3)-(-99265.0,-99114.6,-99971.5))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100732.9,100883.3,100026.3)-(-99265.0,-99114.6,-99971.5))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100935.2,100025.3)-(-99243.7,-99062.7,-99972.6))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100935.2,100025.3)-(-99243.7,-99062.7,-99972.6))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100653.7,100961.2,100028.6)-(-99344.2,-99036.7,-99969.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100653.7,100961.2,100028.6)-(-99344.2,-99036.7,-99969.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101065.2,100028.6)-(-99284.3,-98932.7,-99969.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101065.2,100028.6)-(-99284.3,-98932.7,-99969.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100651.4,100959.6,100028.4)-(-99346.4,-99038.3,-99969.4))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100651.4,100959.6,100028.4)-(-99346.4,-99038.3,-99969.4))
<28:35> Loading Objects\Outdoor\merc_structures\ladder_3m.cgf
<28:35> Loading objects\Vehicles\Buggy\Buggy_wreck.cgf
<28:35> Loading objects\Vehicles\Buggy\Buggy_wreck_lod1.cgf
<28:35> Loading objects\Vehicles\Buggy\Buggy_wreck_lod2.cgf
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100754.3,100884.3,100026.4)-(-99243.6,-99113.6,-99971.4))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100754.3,100884.3,100026.4)-(-99243.6,-99113.6,-99971.4))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100660.7,100968.3,100028.6)-(-99337.1,-99029.6,-99969.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100660.7,100968.3,100028.6)-(-99337.1,-99029.6,-99969.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100464.3,100978.3,100030.8)-(-99533.6,-99019.6,-99967.0))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100464.3,100978.3,100030.8)-(-99533.6,-99019.6,-99967.0))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101072.3,100028.6)-(-99284.3,-98925.6,-99969.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101072.3,100028.6)-(-99284.3,-98925.6,-99969.3))
<28:35> GetEntitiesInBox: too many cells requested by Game (262144, (100657.2,100964.7,100028.6)-(-99340.7,-99033.1,-99969.3))
